"FAU","Bullet","Land","Quality","Problem","duplicate"
192,"A",6,"Bad","Feathering",FALSE
195,"D",1,"Bad","Feathering",FALSE
197,"C",2,"Bad","Feathering",FALSE
197,"D",3,"Bad","Feathering",FALSE
198,"D",1,"Bad","Feathering",FALSE
203,"A",3,"Bad","Feathering",FALSE
203,"C",6,"Bad","Feathering",FALSE
205,"C",6,"Bad","Feathering",FALSE
207,"B",1,"Bad","Feathering",FALSE
207,"B",2,"Bad","Feathering",FALSE
207,"B",5,"Bad","Feathering",FALSE
207,"B",6,"Bad","Feathering",FALSE
207,"C",1,"Bad","Feathering",FALSE
207,"C",2,"Bad","Feathering",FALSE
207,"C",3,"Bad","Feathering",FALSE
207,"C",5,"Bad","Feathering",FALSE
207,"C",6,"Bad","Feathering",FALSE
207,"D",4,"Bad","Feathering",FALSE
209,"B",4,"Bad","Feathering",FALSE
209,"C",3,"Bad","Feathering",FALSE
210,"A",6,"Bad","Feathering",FALSE
210,"B",2,"Bad","Feathering",FALSE
210,"D",2,"Bad","Feathering",FALSE
210,"D",5,"Bad","Feathering",FALSE
212,"A",5,"Bad","Feathering",FALSE
212,"C",6,"Bad","Feathering",FALSE
212,"D",2,"Bad","Feathering",FALSE
213,"A",1,"Bad","Feathering",FALSE
213,"A",6,"Bad","Feathering",FALSE
213,"D",3,"Bad","Feathering",FALSE
214,"A",1,"Bad","Feathering",FALSE
216,"C",6,"Bad","Feathering",FALSE
216,"D",1,"Bad","Feathering",FALSE
217,"A",2,"Bad","Feathering",FALSE
217,"A",3,"Bad","Feathering",FALSE
217,"B",2,"Bad","Feathering",FALSE
217,"B",3,"Bad","Feathering",FALSE
217,"B",4,"Bad","Feathering",FALSE
217,"C",2,"Bad","Feathering",FALSE
217,"C",6,"Bad","Feathering",FALSE
219,"A",2,"Bad","Feathering",FALSE
219,"A",3,"Bad","Feathering",FALSE
219,"A",4,"Bad","Feathering",FALSE
219,"A",5,"Bad","Feathering",FALSE
219,"A",6,"Bad","Feathering",FALSE
219,"B",1,"Bad","Feathering",FALSE
219,"B",3,"Bad","Feathering",FALSE
219,"C",1,"Bad","Feathering",FALSE
219,"C",6,"Bad","Feathering",FALSE
219,"D",1,"Bad","Feathering",FALSE
219,"D",3,"Bad","Feathering",FALSE
219,"D",6,"Bad","Feathering",FALSE
220,"A",4,"Bad","Feathering",FALSE
224,"A",2,"Bad","Feathering",FALSE
224,"B",1,"Bad","Feathering",FALSE
224,"B",4,"Bad","Feathering",FALSE
224,"C",2,"Bad","Feathering",FALSE
224,"C",6,"Bad","Feathering",FALSE
230,"A",4,"Bad","Feathering",FALSE
230,"C",3,"Bad","Feathering",FALSE
230,"C",4,"Bad","Feathering",FALSE
230,"D",2,"Bad","Feathering",FALSE
230,"D",4,"Bad","Feathering",FALSE
230,"D",5,"Bad","Feathering",FALSE
232,"B",1,"Bad","Feathering",FALSE
232,"B",2,"Bad","Feathering",FALSE
233,"B",1,"Bad","Feathering",FALSE
233,"B",2,"Bad","Feathering",FALSE
233,"B",3,"Bad","Feathering",FALSE
233,"B",4,"Bad","Feathering",FALSE
233,"C",5,"Bad","Feathering",FALSE
233,"C",6,"Bad","Feathering",FALSE
236,"C",1,"Bad","Feathering",FALSE
236,"C",6,"Bad","Feathering",FALSE
236,"D",1,"Bad","Feathering",FALSE
236,"D",3,"Bad","Feathering",FALSE
236,"D",4,"Bad","Feathering",FALSE
236,"D",5,"Bad","Feathering",FALSE
237,"B",5,"Bad","Feathering",FALSE
237,"C",4,"Bad","Feathering",FALSE
237,"C",5,"Bad","Feathering",FALSE
237,"C",6,"Bad","Feathering",FALSE
238,"A",1,"Bad","Feathering",FALSE
238,"A",4,"Bad","Feathering",FALSE
238,"B",4,"Bad","Feathering",FALSE
238,"B",5,"Bad","Feathering",FALSE
238,"C",5,"Bad","Feathering",FALSE
238,"D",2,"Bad","Feathering",FALSE
239,"A",1,"Bad","Feathering",FALSE
239,"C",6,"Bad","Feathering",FALSE
239,"D",1,"Bad","Feathering",FALSE
240,"A",2,"Bad","Feathering",FALSE
241,"A",1,"Bad","Feathering",FALSE
241,"A",6,"Bad","Feathering",FALSE
242,"A",5,"Bad","Feathering",FALSE
242,"A",6,"Bad","Feathering",FALSE
256,"A",1,"Bad","Feathering",FALSE
256,"A",3,"Bad","Feathering",FALSE
256,"A",4,"Bad","Feathering",FALSE
256,"A",5,"Bad","Feathering",FALSE
256,"B",5,"Bad","Feathering",FALSE
256,"C",1,"Bad","Feathering",FALSE
256,"C",2,"Bad","Feathering",FALSE
256,"C",3,"Bad","Feathering",FALSE
256,"C",5,"Bad","Feathering",FALSE
256,"D",1,"Bad","Feathering",FALSE
256,"D",3,"Bad","Feathering",FALSE
257,"A",4,"Bad","Feathering",FALSE
257,"D",2,"Bad","Feathering",FALSE
257,"D",3,"Bad","Feathering",FALSE
257,"D",5,"Bad","Feathering",FALSE
257,"D",6,"Bad","Feathering",FALSE
270,"C",1,"Bad","Feathering",FALSE
271,"D",4,"Bad","Feathering",FALSE
272,"C",1,"Bad","Feathering",FALSE
273,"A",3,"Bad","Feathering",FALSE
274,"A",6,"Bad","Feathering",FALSE
274,"B",1,"Bad","Feathering",FALSE
274,"B",2,"Bad","Feathering",FALSE
274,"C",4,"Bad","Feathering",FALSE
274,"D",1,"Bad","Feathering",FALSE
275,"B",3,"Bad","Feathering",FALSE
275,"B",5,"Bad","Feathering",FALSE
275,"C",1,"Bad","Feathering",FALSE
275,"C",2,"Bad","Feathering",FALSE
278,"B",1,"Bad","Feathering",FALSE
278,"B",2,"Bad","Feathering",FALSE
278,"B",3,"Bad","Feathering",FALSE
278,"B",4,"Bad","Feathering",FALSE
278,"C",5,"Bad","Feathering",FALSE
279,"B",1,"Bad","Feathering",FALSE
279,"C",1,"Bad","Feathering",FALSE
279,"C",2,"Bad","Feathering",FALSE
279,"C",3,"Bad","Feathering",FALSE
279,"D",1,"Bad","Feathering",FALSE
279,"D",4,"Bad","Feathering",FALSE
280,"A",2,"Bad","Feathering",FALSE
280,"A",3,"Bad","Feathering",FALSE
280,"B",3,"Bad","Feathering",FALSE
280,"B",6,"Bad","Feathering",FALSE
281,"B",5,"Bad","Feathering",FALSE
281,"C",3,"Bad","Feathering",FALSE
282,"D",1,"Bad","Feathering",FALSE
283,"A",6,"Bad","Feathering",FALSE
283,"B",1,"Bad","Feathering",FALSE
283,"B",2,"Bad","Feathering",FALSE
283,"B",5,"Bad","Feathering",FALSE
283,"B",6,"Bad","Feathering",FALSE
283,"C",6,"Bad","Feathering",FALSE
283,"D",3,"Bad","Feathering",FALSE
283,"D",4,"Bad","Feathering",FALSE
284,"A",2,"Bad","Feathering",FALSE
284,"A",3,"Bad","Feathering",FALSE
285,"D",1,"Bad","Feathering",FALSE
286,"B",1,"Bad","Feathering",FALSE
286,"B",6,"Bad","Feathering",FALSE
286,"C",1,"Bad","Feathering",FALSE
294,"D",6,"Bad","Feathering",FALSE
295,"D",2,"Bad","Feathering",FALSE
300,"C",4,"Bad","Feathering",FALSE
2,"D",3,"Problematic","Feathering",FALSE
2,"D",5,"Problematic","Feathering",FALSE
10,"A",5,"Problematic","Feathering",FALSE
17,"B",4,"Problematic","Feathering",FALSE
38,"D",2,"Problematic","Feathering",FALSE
40,"C",1,"Problematic","Feathering",FALSE
40,"C",2,"Problematic","Feathering",FALSE
40,"C",6,"Problematic","Feathering",FALSE
70,"D",4,"Problematic","Feathering",FALSE
93,"B",1,"Problematic","Feathering",FALSE
114,"B",1,"Problematic","Feathering",FALSE
115,"C",3,"Problematic","Feathering",FALSE
122,"D",3,"Problematic","Feathering",FALSE
124,"A",5,"Problematic","Feathering",FALSE
130,"B",2,"Problematic","Feathering",FALSE
137,"D",6,"Problematic","Feathering",FALSE
140,"D",3,"Problematic","Feathering",FALSE
149,"A",1,"Problematic","Feathering",FALSE
152,"B",3,"Problematic","Feathering",FALSE
152,"B",4,"Problematic","Feathering",FALSE
154,"A",2,"Problematic","Feathering",FALSE
154,"A",3,"Problematic","Feathering",FALSE
164,"A",1,"Problematic","Feathering",FALSE
164,"A",5,"Problematic","Feathering",FALSE
164,"B",2,"Problematic","Feathering",FALSE
164,"B",4,"Problematic","Feathering",FALSE
164,"B",6,"Problematic","Feathering",FALSE
164,"C",1,"Problematic","Feathering",FALSE
164,"D",2,"Problematic","Feathering",FALSE
168,"B",3,"Problematic","Feathering",FALSE
168,"B",6,"Problematic","Feathering",FALSE
175,"B",1,"Problematic","Feathering",FALSE
175,"B",6,"Problematic","Feathering",FALSE
175,"D",2,"Problematic","Feathering",FALSE
179,"B",1,"Problematic","Feathering",FALSE
179,"B",2,"Problematic","Feathering",FALSE
183,"C",2,"Problematic","Feathering",FALSE
183,"C",3,"Problematic","Feathering",FALSE
183,"C",5,"Problematic","Feathering",FALSE
183,"C",6,"Problematic","Feathering",FALSE
187,"A",5,"Problematic","Feathering",FALSE
188,"D",2,"Problematic","Feathering",FALSE
188,"D",3,"Problematic","Feathering",FALSE
189,"A",4,"Problematic","Feathering",FALSE
192,"A",1,"Problematic","Feathering",FALSE
192,"A",2,"Problematic","Feathering",FALSE
192,"A",3,"Problematic","Feathering",FALSE
192,"A",4,"Problematic","Feathering",FALSE
207,"B",4,"Problematic","Feathering",FALSE
209,"B",1,"Problematic","Feathering",FALSE
209,"B",3,"Problematic","Feathering",FALSE
209,"B",6,"Problematic","Feathering",FALSE
210,"B",1,"Problematic","Feathering",FALSE
210,"B",3,"Problematic","Feathering",FALSE
210,"C",1,"Problematic","Feathering",FALSE
211,"B",2,"Problematic","Feathering",FALSE
211,"B",4,"Problematic","Feathering",FALSE
211,"B",5,"Problematic","Feathering",FALSE
211,"D",2,"Problematic","Feathering",FALSE
211,"D",4,"Problematic","Feathering",FALSE
211,"D",6,"Problematic","Feathering",FALSE
212,"A",2,"Problematic","Feathering",FALSE
212,"B",1,"Problematic","Feathering",FALSE
212,"B",3,"Problematic","Feathering",FALSE
212,"B",4,"Problematic","Feathering",FALSE
212,"B",6,"Problematic","Feathering",FALSE
212,"C",4,"Problematic","Feathering",FALSE
213,"B",4,"Problematic","Feathering",FALSE
213,"B",5,"Problematic","Feathering",FALSE
213,"C",1,"Problematic","Feathering",FALSE
213,"C",4,"Problematic","Feathering",FALSE
219,"D",5,"Problematic","Feathering",FALSE
220,"B",4,"Problematic","Feathering",FALSE
220,"B",5,"Problematic","Feathering",FALSE
224,"A",4,"Problematic","Feathering",FALSE
224,"B",2,"Problematic","Feathering",FALSE
224,"B",6,"Problematic","Feathering",FALSE
229,"C",6,"Problematic","Feathering",FALSE
230,"B",1,"Problematic","Feathering",FALSE
231,"D",5,"Problematic","Feathering",FALSE
232,"A",2,"Problematic","Feathering",FALSE
233,"A",1,"Problematic","Feathering",FALSE
233,"A",2,"Problematic","Feathering",FALSE
233,"A",4,"Problematic","Feathering",FALSE
233,"A",5,"Problematic","Feathering",FALSE
237,"B",6,"Problematic","Feathering",FALSE
237,"D",2,"Problematic","Feathering",FALSE
238,"C",6,"Problematic","Feathering",FALSE
238,"D",4,"Problematic","Feathering",FALSE
238,"D",6,"Problematic","Feathering",FALSE
242,"A",3,"Problematic","Feathering",FALSE
246,"B",5,"Problematic","Feathering",FALSE
246,"B",6,"Problematic","Feathering",FALSE
247,"B",5,"Problematic","Feathering",FALSE
247,"B",6,"Problematic","Feathering",FALSE
247,"D",1,"Problematic","Feathering",FALSE
248,"C",1,"Problematic","Feathering",FALSE
249,"D",1,"Problematic","Feathering",FALSE
254,"A",4,"Problematic","Feathering",FALSE
254,"B",4,"Problematic","Feathering",FALSE
254,"C",3,"Problematic","Feathering",FALSE
255,"A",4,"Problematic","Feathering",FALSE
256,"A",6,"Problematic","Feathering",FALSE
256,"B",1,"Problematic","Feathering",FALSE
257,"D",1,"Problematic","Feathering",FALSE
258,"A",2,"Problematic","Feathering",FALSE
258,"A",6,"Problematic","Feathering",FALSE
258,"B",3,"Problematic","Feathering",FALSE
258,"B",4,"Problematic","Feathering",FALSE
259,"A",6,"Problematic","Feathering",FALSE
259,"B",1,"Problematic","Feathering",FALSE
259,"B",3,"Problematic","Feathering",FALSE
259,"D",1,"Problematic","Feathering",FALSE
259,"D",6,"Problematic","Feathering",FALSE
263,"A",2,"Problematic","Feathering",FALSE
263,"A",3,"Problematic","Feathering",FALSE
263,"C",4,"Problematic","Feathering",FALSE
264,"C",6,"Problematic","Feathering",FALSE
264,"D",2,"Problematic","Feathering",FALSE
264,"D",6,"Problematic","Feathering",FALSE
265,"A",3,"Problematic","Feathering",FALSE
265,"A",4,"Problematic","Feathering",FALSE
265,"B",4,"Problematic","Feathering",FALSE
267,"B",3,"Problematic","Feathering",FALSE
267,"C",4,"Problematic","Feathering",FALSE
268,"C",5,"Problematic","Feathering",FALSE
270,"B",4,"Problematic","Feathering",FALSE
270,"C",4,"Problematic","Feathering",FALSE
270,"C",5,"Problematic","Feathering",FALSE
271,"C",5,"Problematic","Feathering",FALSE
271,"C",6,"Problematic","Feathering",FALSE
271,"D",5,"Problematic","Feathering",FALSE
273,"B",3,"Problematic","Feathering",FALSE
273,"C",5,"Problematic","Feathering",FALSE
275,"C",3,"Problematic","Feathering",FALSE
275,"C",4,"Problematic","Feathering",FALSE
275,"D",4,"Problematic","Feathering",FALSE
275,"D",5,"Problematic","Feathering",FALSE
276,"A",5,"Problematic","Feathering",FALSE
276,"A",6,"Problematic","Feathering",FALSE
276,"B",1,"Problematic","Feathering",FALSE
276,"B",2,"Problematic","Feathering",FALSE
276,"B",3,"Problematic","Feathering",FALSE
276,"B",4,"Problematic","Feathering",FALSE
276,"C",5,"Problematic","Feathering",FALSE
276,"D",3,"Problematic","Feathering",FALSE
276,"D",5,"Problematic","Feathering",FALSE
277,"A",2,"Problematic","Feathering",FALSE
277,"D",3,"Problematic","Feathering",FALSE
278,"A",2,"Problematic","Feathering",FALSE
278,"D",3,"Problematic","Feathering",FALSE
279,"A",1,"Problematic","Feathering",FALSE
279,"A",5,"Problematic","Feathering",FALSE
279,"A",6,"Problematic","Feathering",FALSE
279,"B",2,"Problematic","Feathering",FALSE
279,"B",6,"Problematic","Feathering",FALSE
279,"C",6,"Problematic","Feathering",FALSE
279,"D",2,"Problematic","Feathering",FALSE
280,"A",1,"Problematic","Feathering",FALSE
280,"A",4,"Problematic","Feathering",FALSE
280,"B",2,"Problematic","Feathering",FALSE
280,"D",1,"Problematic","Feathering",FALSE
280,"D",5,"Problematic","Feathering",FALSE
280,"D",6,"Problematic","Feathering",FALSE
281,"A",6,"Problematic","Feathering",FALSE
281,"C",5,"Problematic","Feathering",FALSE
281,"D",1,"Problematic","Feathering",FALSE
281,"D",3,"Problematic","Feathering",FALSE
281,"D",4,"Problematic","Feathering",FALSE
281,"D",5,"Problematic","Feathering",FALSE
282,"B",1,"Problematic","Feathering",FALSE
282,"B",2,"Problematic","Feathering",FALSE
282,"B",3,"Problematic","Feathering",FALSE
282,"C",2,"Problematic","Feathering",FALSE
282,"C",3,"Problematic","Feathering",FALSE
282,"C",5,"Problematic","Feathering",FALSE
282,"D",2,"Problematic","Feathering",FALSE
282,"D",3,"Problematic","Feathering",FALSE
282,"D",4,"Problematic","Feathering",FALSE
283,"A",1,"Problematic","Feathering",FALSE
283,"A",2,"Problematic","Feathering",FALSE
284,"C",2,"Problematic","Feathering",FALSE
284,"C",4,"Problematic","Feathering",FALSE
284,"C",6,"Problematic","Feathering",FALSE
285,"C",4,"Problematic","Feathering",FALSE
286,"C",2,"Problematic","Feathering",FALSE
286,"C",4,"Problematic","Feathering",FALSE
286,"D",1,"Problematic","Feathering",FALSE
286,"D",3,"Problematic","Feathering",FALSE
286,"D",4,"Problematic","Feathering",FALSE
286,"D",5,"Problematic","Feathering",FALSE
286,"D",6,"Problematic","Feathering",FALSE
287,"C",3,"Problematic","Feathering",FALSE
287,"C",6,"Problematic","Feathering",FALSE
287,"D",3,"Problematic","Feathering",FALSE
289,"A",3,"Problematic","Feathering",FALSE
289,"A",4,"Problematic","Feathering",FALSE
289,"B",6,"Problematic","Feathering",FALSE
290,"A",1,"Problematic","Feathering",FALSE
290,"A",2,"Problematic","Feathering",FALSE
290,"A",4,"Problematic","Feathering",FALSE
290,"A",5,"Problematic","Feathering",FALSE
290,"A",6,"Problematic","Feathering",FALSE
290,"B",1,"Problematic","Feathering",FALSE
290,"B",4,"Problematic","Feathering",FALSE
290,"C",1,"Problematic","Feathering",FALSE
290,"C",2,"Problematic","Feathering",FALSE
290,"C",4,"Problematic","Feathering",FALSE
290,"D",2,"Problematic","Feathering",FALSE
290,"D",3,"Problematic","Feathering",FALSE
292,"C",2,"Problematic","Feathering",FALSE
292,"C",3,"Problematic","Feathering",FALSE
293,"A",1,"Problematic","Feathering",FALSE
293,"A",2,"Problematic","Feathering",FALSE
293,"A",3,"Problematic","Feathering",FALSE
293,"A",4,"Problematic","Feathering",FALSE
293,"A",5,"Problematic","Feathering",FALSE
293,"A",6,"Problematic","Feathering",FALSE
293,"C",5,"Problematic","Feathering",FALSE
293,"C",6,"Problematic","Feathering",FALSE
293,"D",3,"Problematic","Feathering",FALSE
293,"D",4,"Problematic","Feathering",FALSE
294,"A",2,"Problematic","Feathering",FALSE
294,"A",4,"Problematic","Feathering",FALSE
295,"A",4,"Problematic","Feathering",FALSE
295,"C",5,"Problematic","Feathering",FALSE
299,"D",3,"Problematic","Feathering",FALSE
300,"A",2,"Problematic","Feathering",FALSE
300,"A",3,"Problematic","Feathering",FALSE
300,"A",4,"Problematic","Feathering",FALSE
300,"A",5,"Problematic","Feathering",FALSE
300,"B",4,"Problematic","Feathering",FALSE
300,"B",5,"Problematic","Feathering",FALSE
300,"C",2,"Problematic","Feathering",FALSE
300,"C",3,"Problematic","Feathering",FALSE
2,"B",5,"Tiny Problems","Feathering",FALSE
2,"B",6,"Tiny Problems","Feathering",FALSE
6,"A",4,"Tiny Problems","Feathering",FALSE
7,"C",1,"Tiny Problems","Feathering",FALSE
7,"D",2,"Tiny Problems","Feathering",FALSE
10,"D",1,"Tiny Problems","Feathering",FALSE
11,"D",4,"Tiny Problems","Feathering",FALSE
13,"A",2,"Tiny Problems","Feathering",FALSE
13,"A",3,"Tiny Problems","Feathering",FALSE
14,"C",4,"Tiny Problems","Feathering",FALSE
14,"C",5,"Tiny Problems","Feathering",FALSE
16,"C",1,"Tiny Problems","Feathering",FALSE
19,"A",6,"Tiny Problems","Feathering",FALSE
19,"B",1,"Tiny Problems","Feathering",FALSE
33,"D",4,"Tiny Problems","Feathering",FALSE
36,"C",5,"Tiny Problems","Feathering",FALSE
36,"C",6,"Tiny Problems","Feathering",FALSE
70,"A",2,"Tiny Problems","Feathering",FALSE
70,"C",4,"Tiny Problems","Feathering",FALSE
114,"A",3,"Tiny Problems","Feathering",FALSE
115,"C",2,"Tiny Problems","Feathering",FALSE
115,"C",4,"Tiny Problems","Feathering",FALSE
136,"C",1,"Tiny Problems","Feathering",FALSE
137,"D",3,"Tiny Problems","Feathering",FALSE
138,"A",1,"Tiny Problems","Feathering",FALSE
138,"B",4,"Tiny Problems","Feathering",FALSE
138,"B",5,"Tiny Problems","Feathering",FALSE
147,"C",3,"Tiny Problems","Feathering",FALSE
150,"B",1,"Tiny Problems","Feathering",FALSE
152,"C",3,"Tiny Problems","Feathering",FALSE
154,"B",4,"Tiny Problems","Feathering",FALSE
154,"C",1,"Tiny Problems","Feathering",FALSE
157,"B",3,"Tiny Problems","Feathering",FALSE
157,"B",4,"Tiny Problems","Feathering",FALSE
160,"A",6,"Tiny Problems","Feathering",FALSE
164,"B",3,"Tiny Problems","Feathering",FALSE
164,"C",2,"Tiny Problems","Feathering",FALSE
164,"C",6,"Tiny Problems","Feathering",FALSE
164,"D",1,"Tiny Problems","Feathering",FALSE
166,"A",3,"Tiny Problems","Feathering",FALSE
177,"D",5,"Tiny Problems","Feathering",FALSE
209,"B",5,"Tiny Problems","Feathering",FALSE
212,"A",6,"Tiny Problems","Feathering",FALSE
212,"C",3,"Tiny Problems","Feathering",FALSE
246,"D",6,"Tiny Problems","Feathering",FALSE
247,"D",6,"Tiny Problems","Feathering",FALSE
260,"B",6,"Tiny Problems","Feathering",FALSE
260,"C",1,"Tiny Problems","Feathering",FALSE
260,"C",5,"Tiny Problems","Feathering",FALSE
260,"C",6,"Tiny Problems","Feathering",FALSE
260,"D",2,"Tiny Problems","Feathering",FALSE
262,"B",6,"Tiny Problems","Feathering",FALSE
262,"C",1,"Tiny Problems","Feathering",FALSE
263,"A",4,"Tiny Problems","Feathering",FALSE
263,"B",3,"Tiny Problems","Feathering",FALSE
263,"C",1,"Tiny Problems","Feathering",FALSE
263,"C",3,"Tiny Problems","Feathering",FALSE
273,"A",6,"Tiny Problems","Feathering",FALSE
283,"D",1,"Tiny Problems","Feathering",FALSE
283,"D",2,"Tiny Problems","Feathering",FALSE
287,"C",5,"Tiny Problems","Feathering",FALSE
164,"A",6,"Yikes","Feathering",FALSE
164,"B",1,"Yikes","Feathering",FALSE
219,"D",2,"Yikes","Feathering",FALSE
237,"D",3,"Yikes","Feathering",FALSE
238,"A",2,"Yikes","Feathering",FALSE
238,"A",3,"Yikes","Feathering",FALSE
242,"C",2,"Yikes","Feathering",FALSE
242,"C",4,"Yikes","Feathering",FALSE
242,"D",1,"Yikes","Feathering",FALSE
244,"A",5,"Yikes","Feathering",FALSE
244,"C",3,"Yikes","Feathering",FALSE
244,"C",5,"Yikes","Feathering",FALSE
244,"D",5,"Yikes","Feathering",FALSE
273,"C",6,"Yikes","Feathering",FALSE
273,"D",6,"Yikes","Feathering",FALSE
274,"A",1,"Yikes","Feathering",FALSE
278,"A",3,"Yikes","Feathering",FALSE
282,"B",4,"Yikes","Feathering",FALSE
1,"A",1,"Good","Good",FALSE
1,"A",2,"Good","Good",FALSE
1,"A",3,"Good","Good",FALSE
1,"A",4,"Good","Good",FALSE
1,"A",5,"Good","Good",FALSE
1,"A",6,"Good","Good",FALSE
1,"B",1,"Good","Good",FALSE
1,"B",2,"Good","Good",FALSE
1,"B",3,"Good","Good",FALSE
1,"B",4,"Good","Good",FALSE
1,"B",5,"Good","Good",FALSE
1,"B",6,"Good","Good",FALSE
1,"C",1,"Good","Good",FALSE
1,"C",2,"Good","Good",FALSE
1,"C",3,"Good","Good",FALSE
1,"C",4,"Good","Good",FALSE
1,"D",1,"Good","Good",FALSE
1,"D",2,"Good","Good",FALSE
1,"D",3,"Good","Good",FALSE
1,"D",4,"Good","Good",FALSE
1,"D",5,"Good","Good",FALSE
1,"D",6,"Good","Good",FALSE
2,"A",1,"Good","Good",FALSE
2,"A",2,"Good","Good",FALSE
2,"A",3,"Good","Good",FALSE
2,"A",5,"Good","Good",FALSE
2,"A",6,"Good","Good",FALSE
2,"B",1,"Good","Good",FALSE
2,"B",2,"Good","Good",FALSE
2,"B",3,"Good","Good",FALSE
2,"C",1,"Good","Good",FALSE
2,"C",2,"Good","Good",FALSE
2,"C",4,"Good","Good",FALSE
2,"C",5,"Good","Good",FALSE
2,"C",6,"Good","Good",FALSE
2,"D",1,"Good","Good",FALSE
2,"D",2,"Good","Good",FALSE
2,"D",4,"Good","Good",FALSE
2,"D",6,"Good","Good",FALSE
3,"A",1,"Good","Good",FALSE
3,"A",2,"Good","Good",FALSE
3,"A",3,"Good","Good",FALSE
3,"A",5,"Good","Good",FALSE
3,"B",2,"Good","Good",FALSE
3,"B",3,"Good","Good",FALSE
3,"B",4,"Good","Good",FALSE
3,"B",5,"Good","Good",FALSE
3,"B",6,"Good","Good",FALSE
3,"C",2,"Good","Good",FALSE
3,"C",3,"Good","Good",FALSE
3,"C",4,"Good","Good",FALSE
3,"C",5,"Good","Good",FALSE
3,"C",6,"Good","Good",FALSE
3,"D",3,"Good","Good",FALSE
3,"D",4,"Good","Good",FALSE
3,"D",5,"Good","Good",FALSE
4,"A",1,"Good","Good",FALSE
4,"A",2,"Good","Good",FALSE
4,"A",4,"Good","Good",FALSE
4,"A",5,"Good","Good",FALSE
